Name,Start-Date,End-Date
Keepsake: Micah Adams and Amanda McCavour,10/05/2018,19/06/2018
Nick Maclean Quartet - Ottawa CD Release featuring Brownman Ali,17/02/2018,17/02/2018
CARP Ottawa Fall Event ,14/11/2018,14/11/2018
"4 Chefs, 4 Houses",02/12/2017,02/12/2017
Owl at Home,19/05/2017,19/05/2017
Rope for Hope - Make-A-Wish Eastern Ontario,15/06/2018,15/06/2018
Music for a Sunday Afternoon,21/01/2018,21/01/2018
Provender,02/05/2017,28/05/2017
Environmental Action Day,05/08/2018,05/08/2018
Ciné-club - Frantz,24/11/2017,24/11/2017
Baz'Art - Annual Holiday Arts Market,25/11/2017,26/11/2017
The World of Georges Brassens,29/04/2018,29/04/2018
ECM+ Generation 2018,06/11/2018,06/11/2018
Azucar! Open House!,30/04/2017,30/04/2017
Halloween on the Farm,28/10/2017,29/10/2017
Latin Sparks Festival ,09/06/2018,10/06/2018
Breakfast on the Rideau,20/09/2018,20/09/2018
Fête de plage,19/07/2017,19/07/2017
Celebration!!,13/05/2017,13/05/2017
"A Mix of Music for Recorders, Viols and Voices workshop",23/04/2017,23/04/2017
Boochfest,22/07/2018,22/07/2018
Holidays at The Parks,09/12/2018,10/12/2018
Gypsy Muse: The music of Django Reinhardt,22/04/2018,22/04/2018
Made with Love - Ottawa Regional Finals 2018,19/03/2018,19/03/2018
Thanksgiving on the Farm,07/10/2017,09/10/2017
Ennis Sisters Christmas Concert,04/12/2017,04/12/2017
Ottawa Children's Festival 2017,10/05/2017,14/05/2017
Global Pet Foods Kanata 9th Anniversary,12/05/2018,12/05/2018
Chowaniec Projects: Stardust,13/09/2017,14/10/2017
Ray Montford solo Concert,26/05/2018,26/05/2018
"Christmas CD release concert, flute and harp",18/11/2017,18/11/2017
Vivaldi and the Four Seasons,21/04/2018,21/04/2018
Rant Maggie Rant,18/01/2019,18/01/2019
Oceans of Harmony,30/04/2017,30/04/2017
TD Nature Nocturne: The Life Aquatic,28/04/2017,28/04/2017
Tree of Life Celtic Yule,09/12/2017,09/12/2017
Canada Day 2017 in Stittsville,01/07/2017,01/07/2017
Dave Gunning,24/03/2019,24/03/2019
Tina Therrien,08/09/2017,10/09/2017
Conference: Les bouleversements sociaux de la fin des années 60 ,28/05/2018,28/05/2018
OrKidstra Holiday Concert – Centretown Hub,19/12/2017,19/12/2017
" The Enlightened Screen: Hugh Gibson, The Stairs",14/10/2017,14/10/2017
Heritage Power,27/05/2018,27/05/2018
MOZAIK,10/06/2017,10/06/2017
Christian Tetzlaff,12/04/2018,12/04/2018
Opening Reception: Andrew Ooi - Anatomy of Resilience,08/02/2018,08/02/2018
Ciné-club - « Mal de pierres »,10/11/2017,10/11/2017
Festival of India,11/08/2017,13/08/2017
Savour the Moment,01/03/2019,01/03/2019
Venus & Adonis,26/05/2017,27/05/2017
Germany: Willkommen bei den Hartmanns (Welcome to the Hartmanns) (EUFF 2017),25/11/2017,25/11/2017
The Road Forward to One World Film Festival,07/09/2017,07/09/2017
La Chiperita (Paraguay) - Latin American Film Festival,06/05/2017,06/05/2017
See What Flowers Ottawa Book Launch,24/08/2017,24/08/2017
Q and A with the artist: Cheryl Pagurek – Fragile,18/11/2018,18/11/2018
Canada Day at the Canadian War Museum,01/07/2017,01/07/2017
Passion Week,25/03/2018,25/03/2018
Galatecha,20/10/2018,20/10/2018
DIGI60 Filmmakers' Festival Fall 2017 Doc & Scripted Nights,08/12/2017,09/12/2017
A. M. Benz: Achromatically Inclined,22/11/2018,08/01/2019
Educating Rita,20/09/2017,07/10/2017
Menopause The Musical,29/11/2017,02/12/2017
A Cantiamo Christmas,10/12/2017,10/12/2017
Film screening - Polina,05/04/2018,05/04/2018
A Starry Night,09/12/2017,09/12/2017
The Nutcracker,10/12/2017,10/12/2017
Verdant,04/09/2018,30/09/2018
Canada - The Land,08/07/2017,08/09/2017
CBET Sixth Annual BBQ Picnic and Family Fun Day ,23/07/2017,23/07/2017
Moonfruits Live,27/07/2017,27/07/2017
Shakespeare's Twelfth Night,18/01/2018,29/01/2018
Gryphon Trio with Nordic Voices,01/02/2019,01/02/2019
Sound the Trumpet,15/12/2018,15/12/2018
Angela Hewitt: Bach Odyssey VIII,18/01/2019,18/01/2019
Compendium,15/01/2019,31/03/2019
Breadology,01/10/2017,01/10/2017
Catch My Drift: Genevieve Scott with Jared Young,15/06/2018,15/06/2018
Just Voices - Solstice Concert ,21/06/2017,21/06/2017
Weird (Chile) - Latin American Film Festival,26/04/2017,26/04/2017
Reportage as Superpower: A Conversation with Emily Steel ,25/04/2018,25/04/2018
Ottawa School of Art Open House,09/09/2017,09/09/2017
Doors Open Ottawa at the Canada Council Art Bank,02/06/2018,02/06/2018
Art at your doorstep,17/05/2018,20/03/2019
Chamberfest Inaugural Gala,20/09/2018,20/09/2018
Mentalism and Hypnosis Comedy Show,15/06/2018,15/06/2018
St Helen's Old Fashioned Christmas Bazaar,10/11/2018,10/11/2018
Academy of St Martin in the Fields,02/10/2018,02/10/2018
The Senate Send-Off - Climb for Kids,22/06/2018,22/06/2018
Adèle Gauthier: Poétique,15/07/2018,21/08/2018
Ben Globerman - Musical performance and Q & A ,18/02/2018,18/02/2018
Bowie Lives,17/11/2018,17/11/2018
For the Love of Cheese,01/11/2017,30/11/2017
Mathieu Latreille,26/05/2017,26/05/2017
Lori Richards - Breathing Spaces,14/10/2017,30/10/2017
Denmark: Rosita (EUFF 2017),27/11/2017,27/11/2017
Four Cardinal Points (El Salvador) - Latin American Film Festival,29/04/2017,29/04/2017
2018 Walk for Arthritis,03/06/2018,03/06/2018
A Canadian Celebration,17/06/2017,17/06/2017
B in the Park,03/08/2017,03/08/2017
Mélanie Myers – Ce qui touche au sol (What Touches the Ground) ,14/12/2017,21/01/2018
Familiar - Erin Robertson ,15/11/2018,06/12/2018
Justin Duhaime Quartet plays the music of Django Reinhardt,21/07/2018,22/07/2018
Music at the Museum - Curtains Up!,03/02/2019,03/02/2019
Bicycle Film Festival,22/09/2018,22/09/2018
Ralph Nevins: Cirrus'ly,10/01/2019,12/02/2019
Sight-Sing with Success: Solving the mystery of the musical score workshop,01/10/2017,01/10/2017
Timekode: April 2018 with guest DJ Illo ,20/04/2018,20/04/2018
Launch Party: Beyond Planet Earth: The Future of Space Exploration Exhibition,05/05/2018,05/05/2018
Danielle Allard CD Release Party!,19/05/2018,19/05/2018
Stanley's Country Christmas Craft Fair,01/12/2018,02/12/2018
OrKidstra End-of-Year Concert,12/06/2018,12/06/2018
"j’adart, for the love or art!",03/05/2017,03/05/2017
Information Session,11/01/2018,11/01/2018
Favourite Arias,07/06/2018,07/06/2018
Climb For Kids Fatboys BBQ,23/03/2018,23/03/2018
Shae Dupuy Live in Concert,03/03/2018,03/03/2018
broken circle work by karine giboulo,09/02/2018,27/03/2018
Ciné-club - Chocolat,19/05/2017,19/05/2017
Sweden: The Square (EUFF 2017),20/11/2017,20/11/2017
Rhythm and Dance,14/01/2018,14/01/2018
Cheryl Pagurek – Fragile,11/10/2018,13/01/2019
"A musical tribute We Love Belafonte featuring Alex Cuba, David Myles, Florence K and Katie Moore",22/02/2019,22/02/2019
Inside the Orchestra,19/11/2017,19/11/2017
Classic Albums Live: AC/DC - Back in Black,21/11/2018,21/11/2018
Heritage Walk - Chinatown ,21/06/2018,21/06/2018
Ottawa Brahms Choir Christmas Concert 2017,03/12/2017,03/12/2017
Absolute 360,22/05/2017,22/05/2017
Colloque - 150 d'éducation francophone au Canada,24/05/2018,24/05/2018
Nature’s Glory,29/04/2018,29/04/2018
Indigenous Walk tour and birch bark biting - Wapikwanew: Blossom (Floraison),19/07/2017,19/07/2017
Craft Studio Sale and Christmas Bazaar,01/12/2018,01/12/2018
Khadija Baker - Behind Walls/Maps ,02/11/2017,03/12/2017
ArtWear Ottawa Show and Sale,28/10/2017,28/10/2017
Martini Madness,02/11/2017,02/11/2017
West Side Story Sing Along,29/04/2018,29/04/2018
Baz'art - Holiday Arts Market,24/11/2018,25/11/2018
2017 Anime Film Week,21/08/2017,25/08/2017
Camino Flamenco,11/08/2018,11/08/2018
Exposition photos - Au cœur de mai 68,14/05/2018,15/06/2018
TACTICS,20/04/2017,06/05/2017
Cowboy Junkies,11/10/2018,11/10/2018
Kallitechnis,25/01/2019,25/01/2019
2018 Capital Ukrainian Festival,20/07/2018,22/07/2018
Brent Butt ,07/02/2018,07/02/2018
Just Fore Dogs Third Annual Golf Tournament,18/08/2018,18/08/2018
One Thing Leads to Another,06/02/2019,10/02/2019
Vernissage: José Luis Torres – De l'horizontal au vertical (From Horizontal to Vertical),04/05/2017,04/05/2017
Closing the Gap: The Next 150,06/04/2018,07/04/2018
Pro Organo: Organist Philip Crozier in concert,26/10/2018,26/10/2018
Heritage Walk - Lowertown West,19/06/2018,19/06/2018
The Fun House,19/04/2017,19/04/2017
Songs and Sonnets with Steve Bell & Malcolm Guite,02/12/2017,02/12/2017
Taiwan Film Nights: Lokah Laqi (Hang in There Kids!),27/10/2017,27/10/2017
One Thing Leads to Another,07/03/2018,11/03/2018
Picnic at Park Hill,01/07/2018,01/07/2018
à la carte: The Food on Your Plate ,25/05/2017,25/05/2017
Tafelmusik Baroque Orchestra,22/03/2018,22/03/2018
Vernissage: Continuum - Karsh Award artists welcome a new generation ,14/09/2017,14/09/2017
Odyssey Theatre - Spreading Roots,04/06/2017,04/06/2017
Puppet Theatre Performance: Zoom at Sea,06/10/2017,08/10/2017
Second Annual Mad Crafters Tea Party and Market ,13/10/2018,13/10/2018
FOPLA Mammoth Book sale,21/04/2018,21/04/2018
Jennifer Anne Norman - Forest for the Trees,26/04/2018,04/07/2018
Pierre Guitard,03/05/2019,03/05/2019
Senior Men's Pan Am Cup - Volleyball ,25/07/2017,30/07/2017
Capital Burlesque Expo - Saturday Spectacle Supreme,20/05/2017,20/05/2017
World AIDS Day - Day With(out) Art,01/12/2017,01/12/2017
Guess How Much I Love You and I Love My Little Storybook,25/11/2017,25/11/2017
Mammoth Book sale,12/05/2018,12/05/2018
Will's Jams Live - Will Stroet,06/04/2019,06/04/2019
Broadway for Bruyère: School of Rock,27/09/2018,27/09/2018
Claire Hunter Live,07/02/2019,07/02/2019
Snaggle featuring Brownman Ali,19/08/2017,19/08/2017
The Passing of Time: Music for Oboe and Piano,03/02/2019,03/02/2019
Ray Montford in Concert,24/02/2018,24/02/2018
Post Productions at Maverick's,30/09/2017,30/09/2017
Panamerican Machinery (Mexico) - Latin American Film Festival,13/05/2017,13/05/2017
Artists' Talk: Anna Eyler and Nicolas Lapointe - void loop(),22/07/2018,22/07/2018
Fiona Annis – Mormorii (Murmurs),25/01/2019,17/03/2019
Father’s Day BBQ: From Grain to Glass,16/06/2018,16/06/2018
Natalie MacMaster and Donnel Leahy: a Celtic Family Christmas,16/12/2018,16/12/2018
Black & Bluegrass Fest 2017,05/08/2017,07/08/2017
The Great Trail Cross-Canada Connection Celebration,26/08/2017,26/08/2017
260 Fingers,09/11/2018,11/11/2018
International Migratory Bird Day Event,13/05/2017,13/05/2017
Big Wreck 'In Loving Memory Of' 20th Anniversary Tour ,27/01/2018,27/01/2018
Winterlude at the Bank of Canada Museum,02/02/2019,17/02/2019
Canadian Camera Conference - Canada Wild ,30/06/2017,30/06/2017
Plus Que du Théâtre,25/05/2017,25/05/2017
Hoppy Easter Family Event,24/03/2018,24/03/2018
Opening Reception: Kaleidoscope - 2018 Additions to the City of Ottawa Art Collection,13/12/2018,13/12/2018
Ottawa Watercolour Society: Brush and Water,10/01/2019,12/02/2019
Soirée Beaujolais nouveau (ou pas !),20/11/2017,20/11/2017
Come and meet the 2018 Governor General’s Literary Award winners,28/11/2018,29/11/2018
Unceded 2018: Indigenous and Latin Showcase,21/06/2018,22/06/2018
Do You Want to Live Forever?,08/06/2017,17/06/2017
The Spring Ottawa Craft Show,30/03/2019,31/03/2019
Justin Duhaime Quartet plays the music of Django Reinhardt,07/10/2018,07/10/2018
Fête de plage,12/07/2017,12/07/2017
An Old Fashioned Christmas,01/12/2017,02/12/2017
Spark Soirée,20/10/2018,20/10/2018
Settler Survival,17/06/2018,17/06/2018
The Way of the Cross,30/03/2018,30/03/2018
Ottawa Welcomes the World (Turkish Days) and Children's Day ,23/04/2017,25/04/2017
Celebrate Her: Expressions of the Feminine,07/04/2018,07/04/2018
"Ottawa Dolls, Toys, Teddies and Miniatures Show 2017",24/09/2017,24/09/2017
Et l'aube chassant la nuit : 4 - Hassan de Bassorah,10/04/2018,10/04/2018
Voices of Spring - Tribute Concert celebrating Luba Pope and Jadwiga Domanska,22/04/2018,22/04/2018
First Annual White Lake Ice Fishing Tournament ,19/02/2018,19/02/2018
Coco Love Alcorn - An Invitation To Sing Tour,15/10/2017,15/10/2017
Mini Book Sale,12/04/2017,12/04/2017
Wapikwanew: Blossom (Floraison),22/06/2017,30/07/2017
National Capital Network of Sculptors,22/04/2017,23/04/2017
RBC Race for the Kids,16/09/2018,16/09/2018
Le motton #1,14/01/2019,14/01/2019
Canadian Tulip Festival,11/05/2018,21/05/2018
"Ciné-club - Moi, Nojoom, dix ans, divorcée",29/09/2017,29/09/2017
"Ciné-club - Demain, tout commence",27/10/2017,27/10/2017
Tea With A Spot of the Classics,21/10/2018,21/10/2018
Nick Maclean Quartet featuring Brownman Ali,18/08/2018,18/08/2018
Raffi,28/09/2019,28/09/2019
Fairfields Kidsmas,08/12/2018,08/12/2018
Timekode 12-Year Anniversary with special guest DJ The Gaff,17/11/2017,18/11/2017
Jamie Anderson and Chris MacLean in concert,06/05/2018,06/05/2018
Neon Night Kemptville,22/09/2018,22/09/2018
Andrew Ooi - Anatomy of Resilience,08/02/2018,18/04/2018
"Behind the PR Scenes: Guy Laflamme, Ottawa 2017, Executive Director",28/11/2017,28/11/2017
Sneezy Waters and Vince Halfhide,28/11/2018,28/11/2018
Hertiage Walk - Little Italy,26/06/2018,26/06/2018
Instructors' Exhibition,03/08/2017,03/09/2017
Bug Day!,09/09/2017,09/09/2017
TOK Ottawa Symposium,30/11/2018,01/12/2018
Squash CF!,04/11/2017,04/11/2017
The Paper Bag Princess: A Musical,27/10/2018,27/10/2018
Instructors' Exhibition,04/08/2017,16/09/2017
The Christmas List - Le Trio BBQ and Le quatuor Vox A4,21/12/2018,21/12/2018
Origami with a Pro,19/05/2018,19/05/2018
Ottawa Earth Day Party,21/04/2018,21/04/2018
Walking Out of War book signing,19/05/2017,19/05/2017
Atelier-conférence: À la recherche d'actes notariés dans les bases de données,25/05/2017,25/05/2017
Kitchissippi Flotilla: Ottawa Rowing Club 150th Anniversary Celebration,17/06/2017,17/06/2017
Romeo & Juliet,06/07/2017,06/07/2017
Stepping Out for Dress for Success Ottawa,08/06/2017,08/06/2017
Disney in Concert: A Dream is a Wish,14/12/2017,16/12/2017
Zachary Stevenson's Tribute to Buddy Holly,16/03/2018,16/03/2018
Shelley and Brahms’s Second,22/03/2018,23/03/2018
Carp Christmas Craft Sale,18/11/2017,18/11/2017
Django Libre Concert for World Music Day,20/06/2017,20/06/2017
Ayiti Mon Amour - Latin American Film Festival,13/05/2017,13/05/2017
Diyet and The Love Soldiers,30/03/2019,30/03/2019
The Luck of Ginger Coffey,29/10/2017,29/10/2017
"Film Screening - ""Un sac de billes"" (2017)",08/02/2018,08/02/2018
"Ottawa’s Mysterious Maverick, Frank Cole Screening I",30/09/2017,30/09/2017
Dance - benefit for Canadian Guide Dogs,29/04/2017,29/04/2017
Bonsai Art Exhibition,09/09/2017,10/09/2017
Megan Bonnell,29/03/2019,29/03/2019
Sheep Shearing Festival,19/05/2018,20/05/2018
Canada Day at the National Gallery of Canada,01/07/2017,01/07/2017
The Creative Studio Grand Opening,02/12/2017,02/12/2017
Cosmos Saxophone Quartet,22/04/2018,22/04/2018
Veterans Showcase In the Tradition of Service,18/05/2017,18/05/2017
Wings for Clowns,16/09/2017,16/09/2017
Food for Thought Lecture Series: A year in the life of a small-scale sheep dairy,24/01/2019,24/01/2019
Forever Against Animal Testing (FAAT) Pet March,28/05/2018,28/05/2018
Bang Hai Ja < Chant of Light>,16/03/2018,15/08/2018
"Conteuse - Tristan et Iseut, Conté par Stéphanie Beneteau",27/09/2017,27/09/2017
Kaleidoscope - 2018 Additions to the City of Ottawa Art Collection,06/12/2018,30/01/2019
60e anniversaire du CRCCF,30/01/2019,30/01/2019
Kanata Symphony Orchestra O-Train Ball,18/11/2018,18/11/2018
Bloomsday Afternoon Tea,16/06/2018,16/06/2018
Spring Vintage Pop-up Shop,14/04/2018,14/04/2018
Knox Annual Harvest Bazaar,27/10/2018,27/10/2018
VASA SENSUM: Kye-Yeon Son Retrospective Exhibition - Artist Talk and Vernissage,04/05/2017,04/05/2017
Culture Days,29/09/2018,30/09/2018
Futur Composé: New works by Anne-Sophie Vallée,29/06/2017,29/06/2017
European Soundscape,25/11/2017,25/11/2017
The GCTC Prologue,01/11/2017,01/11/2017
Design a Sign Workshop,10/03/2018,10/03/2018
Ottawa Carleton Choristers' Chsitmas Concert,08/12/2018,08/12/2018
What Sweeter Music: John Rutter Choral Reading,09/06/2018,09/06/2018
Shiverfest,26/01/2018,27/01/2018
Latin Expo 2018,18/11/2018,18/11/2018
Sam Kirmayer Trio featuring Ben Paterson,15/09/2018,15/09/2018
California Wine Fair,19/04/2018,19/04/2018
Tonight's for Tanzania,04/11/2017,04/11/2017
Westboro Trunk Show ,10/06/2017,10/06/2017
Canada's Kitchen,10/06/2017,10/06/2017
Double Bill: Adult Entertainment and The Maids ,24/11/2017,26/11/2017
Spring  Romance,02/06/2018,02/06/2018
Metamorphoses,15/10/2017,15/10/2017
Alice Sara Ott Plays Grieg,31/01/2018,31/01/2018
"Spring craft, bake and rummage sale",28/04/2018,28/04/2018
Rufus Wainwright,23/05/2019,23/05/2019
Amanda Martinez,05/04/2019,05/04/2019
Flashmob Flamenco,14/06/2018,14/06/2018
"Running on Empty: Canada and the Indochinese Refugees, 1975–1980",17/05/2017,17/05/2017
"Ottawa’s Mysterious Maverick, Frank Cole Screening II",30/09/2017,30/09/2017
The Debaters,12/02/2019,13/02/2019
Gatineau Riverfest,17/06/2017,17/06/2017
Mélange,02/05/2017,02/05/2017
China’s National Centre for the Performing Arts Orchestra,12/11/2017,12/11/2017
Dungeon 004,28/04/2017,29/04/2017
Best of Broadway,26/04/2018,28/04/2018
TIMEKODE: June Edition,16/06/2017,16/06/2017
Artist talk: Nathalie Quagliotto - Safety Measures,07/04/2019,07/04/2019
IF the Walls Could Talk,03/11/2017,12/11/2017
Joseph Edgar,21/02/2019,21/02/2019
New Leaf Community Challenge 2017,22/11/2017,22/11/2017
Easter at the Estate,31/03/2018,31/03/2018
Paint-a-Pony fundraiser,24/09/2017,24/09/2017
Roger Ballen: There Is No Outside,14/07/2018,23/09/2018
Step into the Studio,29/09/2018,29/09/2018
Legends & Folklore,18/06/2017,18/06/2017
Vernissage,02/12/2018,02/12/2018
 Provincial Guidelines for Epilepsy Care,11/06/2018,11/06/2018
University of Ottawa MFA candidates - Thesis exhibitions - Kizi Spielmann Rose - Pulse,10/08/2017,10/08/2017
Ottawa Rhythm Festival 2017,14/07/2017,14/07/2017
Galant! With elegance and poise! ,23/02/2018,23/02/2018
The Subject is Light,04/05/2018,04/05/2018
Ben Caplan,10/04/2019,10/04/2019
Superheroes and Balloons,11/10/2017,11/10/2017
Fire Fighter Day,03/06/2017,03/06/2017
Home Lands,07/08/2018,02/09/2018
Celebrating Women in Music,25/03/2018,25/03/2018
Unleashed: The Social Enterprise Event,16/11/2017,16/11/2017
Lisa Brokop Presents: Legendary Ladies of Country Featuring Patricia Conroy & Amanda Wilkinson,02/04/2019,02/04/2019
L'Éveil,07/04/2018,07/04/2018
Colonel Altıkat and Fallen Diplomats Memorial Service ,27/08/2017,27/08/2017
Little Voice Books Turns 3,02/12/2017,02/12/2017
Justin Duhaime Quartet featuring Jason Anick,05/01/2019,05/01/2019
Trivial Beersuit,02/03/2018,02/03/2018
Winter Concert,24/02/2018,24/02/2018
PD Day: Trolleys to Transitways ,18/05/2018,18/05/2018
Fairfields Victorian Christmas,08/12/2018,08/12/2018
Natural Women - Art Exhibition ,20/04/2018,22/04/2018
Robert Charlebois,12/10/2019,12/10/2019
Brewmaster's Dinner,25/07/2017,25/07/2017
CPAWS Soirée,14/11/2018,14/11/2018
Quilt Show,11/05/2018,13/05/2018
Les Misérables...et autres moments comiques de la scène,26/05/2018,26/05/2018
Home for Christmas,02/12/2018,03/12/2018
The Ottawa Humane Society Garden Party,21/06/2017,21/06/2017
Laurier House Whiskey Tasting,07/09/2018,07/09/2018
Christmas with Matt Andersen,20/12/2018,20/12/2018
Vintage Car Show,18/06/2017,18/06/2017
Gatineau Hot Air Balloon Festival,31/08/2017,04/09/2017
Classy Brass!,12/11/2017,12/11/2017
Gatineau - Ottawa Reptile Expo,04/06/2017,04/06/2017
Ray Montford in Concert,11/11/2017,11/11/2017
Sherlock Holmes and the Case of the Jersey Lily,02/05/2018,19/05/2018
Artist talk: Jordan Seal – Wealth of the Eternal Garden,25/03/2018,25/03/2018
Mother’s Day Family Picnic,14/05/2017,14/05/2017
Hertiage Walk - Little Italy,28/06/2018,28/06/2018
Crystal Shawanda Christmas Concert ,21/12/2017,21/12/2017
Yaki's Rockin' & Hoppin' Sing-Along,03/11/2018,03/11/2018
Tales of the Arabian Nights,20/02/2018,21/02/2018
Silver and Gold (Night 1 and 2),14/12/2018,15/12/2018
Heritage Day,19/02/2019,19/02/2019
Hope Air Fundraising Concert,16/06/2017,17/06/2017
FOPLA Mammoth Book sale,09/02/2019,09/02/2019
Ottawa Stroll for Liver,09/06/2018,09/06/2018
LeBreton Flats:  An Archaeological Tour,12/08/2018,12/08/2018
The Mill Night Shift,21/06/2018,20/09/2018
Substantive Editing,16/10/2017,16/10/2017
INcarcinoma: A Poetic Outline Pop Up Show,24/01/2019,24/01/2019
